day_idx,timestamp,y_true,y_pred,model_name
1,2014-06-24 00:00:00+00:00,0.28,0.3721522275452347,"ARIMA(2,1,2)"
1,2014-06-24 01:00:00+00:00,0.24,0.4313874855471944,"ARIMA(2,1,2)"
1,2014-06-24 02:00:00+00:00,0.26,0.45636610745284556,"ARIMA(2,1,2)"
1,2014-06-24 03:00:00+00:00,0.29,0.4716865364201419,"ARIMA(2,1,2)"
1,2014-06-24 04:00:00+00:00,0.33,0.4777198076037531,"ARIMA(2,1,2)"
1,2014-06-24 05:00:00+00:00,0.27,0.4817203453126424,"ARIMA(2,1,2)"
1,2014-06-24 06:00:00+00:00,0.44,0.48315083265091124,"ARIMA(2,1,2)"
1,2014-06-24 07:00:00+00:00,0.5,0.4842084027945393,"ARIMA(2,1,2)"
1,2014-06-24 08:00:00+00:00,0.63,0.48453784218486645,"ARIMA(2,1,2)"
1,2014-06-24 09:00:00+00:00,0.63,0.4848217650478672,"ARIMA(2,1,2)"
1,2014-06-24 10:00:00+00:00,0.68,0.4848940330766014,"ARIMA(2,1,2)"
1,2014-06-24 11:00:00+00:00,0.56,0.4849717002337146,"ARIMA(2,1,2)"
1,2014-06-24 12:00:00+00:00,1.42,0.4849861808771619,"ARIMA(2,1,2)"
1,2014-06-24 13:00:00+00:00,1.05,0.4850078985650743,"ARIMA(2,1,2)"
1,2014-06-24 14:00:00+00:00,0.59,0.4850102509446388,"ARIMA(2,1,2)"
1,2014-06-24 15:00:00+00:00,0.52,0.4850164751416544,"ARIMA(2,1,2)"
1,2014-06-24 16:00:00+00:00,0.92,0.4850166167341826,"ARIMA(2,1,2)"
1,2014-06-24 17:00:00+00:00,0.74,0.48501844808020905,"ARIMA(2,1,2)"
1,2014-06-24 18:00:00+00:00,0.37,0.4850183266356973,"ARIMA(2,1,2)"
1,2014-06-24 19:00:00+00:00,0.79,0.48501888002504995,"ARIMA(2,1,2)"
1,2014-06-24 20:00:00+00:00,0.81,0.4850187946725391,"ARIMA(2,1,2)"
1,2014-06-24 21:00:00+00:00,0.35,0.48501896623466806,"ARIMA(2,1,2)"
1,2014-06-24 22:00:00+00:00,0.28,0.48501892564138493,"ARIMA(2,1,2)"
1,2014-06-24 23:00:00+00:00,0.27,0.48501898009006683,"ARIMA(2,1,2)"
2,2014-06-25 00:00:00+00:00,0.28,0.37853481045899806,"ARIMA(2,1,2)"
2,2014-06-25 01:00:00+00:00,0.25,0.4408963417824897,"ARIMA(2,1,2)"
2,2014-06-25 02:00:00+00:00,0.27,0.4674807828086505,"ARIMA(2,1,2)"
2,2014-06-25 03:00:00+00:00,0.29,0.48356263301018815,"ARIMA(2,1,2)"
2,2014-06-25 04:00:00+00:00,0.24,0.49000376902642545,"ARIMA(2,1,2)"
2,2014-06-25 05:00:00+00:00,0.36,0.4941871469767726,"ARIMA(2,1,2)"
2,2014-06-25 06:00:00+00:00,0.28,0.4957227268155818,"ARIMA(2,1,2)"
