timestamp,model_name,y_true,y_pred,day_idx,forecast_day
2014-07-02 00:00:00,XGBoost,0.25,0.3344743549823761,2,2014-07-02
2014-07-02 00:00:00,BestStat,0.25,0.4466666579246521,2,2014-07-02
2014-07-02 00:00:00,Naive,0.25,0.2800000011920929,2,2014-07-02
2014-07-02 00:00:00,SeasonalNaive,0.25,0.25,2,2014-07-02
2014-07-02 01:00:00,Naive,0.25,0.2800000011920929,2,2014-07-02
2014-07-02 01:00:00,XGBoost,0.25,0.33282744884490967,2,2014-07-02
2014-07-02 01:00:00,BestStat,0.25,0.4566666781902313,2,2014-07-02
2014-07-02 01:00:00,SeasonalNaive,0.25,0.25999999046325684,2,2014-07-02
2014-07-02 02:00:00,BestStat,0.28,0.43666666746139526,2,2014-07-02
2014-07-02 02:00:00,XGBoost,0.28,0.2983321249485016,2,2014-07-02
2014-07-02 02:00:00,Naive,0.28,0.2800000011920929,2,2014-07-02
2014-07-02 02:00:00,SeasonalNaive,0.28,0.23999999463558197,2,2014-07-02
2014-07-02 03:00:00,XGBoost,0.28,0.2912503480911255,2,2014-07-02
2014-07-02 03:00:00,Naive,0.28,0.2800000011920929,2,2014-07-02
2014-07-02 03:00:00,SeasonalNaive,0.28,0.25,2,2014-07-02
2014-07-02 03:00:00,BestStat,0.28,0.4466666579246521,2,2014-07-02
2014-07-02 04:00:00,Naive,0.29,0.2800000011920929,2,2014-07-02
2014-07-02 04:00:00,SeasonalNaive,0.29,0.27000001072883606,2,2014-07-02
2014-07-02 04:00:00,XGBoost,0.29,0.2824797034263611,2,2014-07-02
2014-07-02 04:00:00,BestStat,0.29,0.46666666865348816,2,2014-07-02
2014-07-02 05:00:00,SeasonalNaive,0.44,0.23999999463558197,2,2014-07-02
2014-07-02 05:00:00,XGBoost,0.44,0.35341745615005493,2,2014-07-02
2014-07-02 05:00:00,BestStat,0.44,0.43666666746139526,2,2014-07-02
2014-07-02 05:00:00,Naive,0.44,0.2800000011920929,2,2014-07-02
2014-07-02 06:00:00,XGBoost,0.28,0.5196821093559265,2,2014-07-02
2014-07-02 06:00:00,Naive,0.28,0.2800000011920929,2,2014-07-02
2014-07-02 06:00:00,SeasonalNaive,0.28,1.0199999809265137,2,2014-07-02
2014-07-02 06:00:00,BestStat,0.28,1.2166666984558105,2,2014-07-02
2014-07-02 07:00:00,XGBoost,0.62,1.9294909238815308,2,2014-07-02
2014-07-02 07:00:00,BestStat,0.62,2.176666736602783,2,2014-07-02
2014-07-02 07:00:00,Naive,0.62,0.2800000011920929,2,2014-07-02
2014-07-02 07:00:00,SeasonalNaive,0.62,1.9800000190734863,2,2014-07-02
2014-07-02 08:00:00,SeasonalNaive,0.28,0.699999988079071,2,2014-07-02
2014-07-02 08:00:00,Naive,0.28,0.2800000011920929,2,2014-07-02
2014-07-02 08:00:00,XGBoost,0.28,1.8873658180236816,2,2014-07-02
2014-07-02 08:00:00,BestStat,0.28,0.8966666460037231,2,2014-07-02
2014-07-02 09:00:00,Naive,0.32,0.2800000011920929,2,2014-07-02
2014-07-02 09:00:00,BestStat,0.32,0.6466666460037231,2,2014-07-02
2014-07-02 09:00:00,XGBoost,0.32,1.8896551132202148,2,2014-07-02
2014-07-02 09:00:00,SeasonalNaive,0.32,0.44999998807907104,2,2014-07-02
2014-07-02 10:00:00,XGBoost,0.29,1.8896551132202148,2,2014-07-02
2014-07-02 10:00:00,BestStat,0.29,0.4866666793823242,2,2014-07-02
2014-07-02 10:00:00,SeasonalNaive,0.29,0.28999999165534973,2,2014-07-02
2014-07-02 10:00:00,Naive,0.29,0.2800000011920929,2,2014-07-02
2014-07-02 11:00:00,SeasonalNaive,0.86,0.3100000023841858,2,2014-07-02
2014-07-02 11:00:00,XGBoost,0.86,1.8914130926132202,2,2014-07-02
2014-07-02 11:00:00,Naive,0.86,0.2800000011920929,2,2014-07-02
2014-07-02 11:00:00,BestStat,0.86,0.5066666603088379,2,2014-07-02
2014-07-02 12:00:00,XGBoost,0.7,1.8941360712051392,2,2014-07-02
2014-07-02 12:00:00,BestStat,0.7,0.6366666555404663,2,2014-07-02
