timestamp,day_idx,model_name,y_true,y_pred
2014-07-01 00:00:00,1,SeasonalNaive,0.25,0.27
2014-07-01 00:00:00,1,Naive,0.25,0.31
2014-07-01 00:00:00,1,XGBoost,0.25,0.5112984776496887
2014-07-01 01:00:00,1,SeasonalNaive,0.26,0.23
2014-07-01 01:00:00,1,Naive,0.26,0.31
2014-07-01 01:00:00,1,XGBoost,0.26,0.443753719329834
2014-07-01 02:00:00,1,Naive,0.24,0.31
2014-07-01 02:00:00,1,SeasonalNaive,0.24,0.26
2014-07-01 02:00:00,1,XGBoost,0.24,0.4941391050815582
2014-07-01 03:00:00,1,Naive,0.25,0.31
2014-07-01 03:00:00,1,XGBoost,0.25,0.47119587659835815
2014-07-01 03:00:00,1,SeasonalNaive,0.25,0.25
2014-07-01 04:00:00,1,Naive,0.27,0.31
2014-07-01 04:00:00,1,SeasonalNaive,0.27,0.24
2014-07-01 04:00:00,1,XGBoost,0.27,0.45947954058647156
2014-07-01 05:00:00,1,SeasonalNaive,0.24,0.27
2014-07-01 05:00:00,1,XGBoost,0.24,0.44468751549720764
2014-07-01 05:00:00,1,Naive,0.24,0.31
2014-07-01 06:00:00,1,SeasonalNaive,1.02,0.34
2014-07-01 06:00:00,1,XGBoost,1.02,0.6060054302215576
2014-07-01 06:00:00,1,Naive,1.02,0.31
2014-07-01 07:00:00,1,XGBoost,1.98,0.5742017030715942
2014-07-01 07:00:00,1,Naive,1.98,0.31
2014-07-01 07:00:00,1,SeasonalNaive,1.98,0.37
2014-07-01 08:00:00,1,SeasonalNaive,0.7,0.65
2014-07-01 08:00:00,1,XGBoost,0.7,0.6433565020561218
2014-07-01 08:00:00,1,Naive,0.7,0.31
2014-07-01 09:00:00,1,SeasonalNaive,0.45,0.98
2014-07-01 09:00:00,1,Naive,0.45,0.31
2014-07-01 09:00:00,1,XGBoost,0.45,0.7666833400726318
2014-07-01 10:00:00,1,Naive,0.29,0.31
2014-07-01 10:00:00,1,XGBoost,0.29,0.7641574144363403
2014-07-01 10:00:00,1,SeasonalNaive,0.29,1.15
2014-07-01 11:00:00,1,XGBoost,0.31,0.7475904226303101
2014-07-01 11:00:00,1,Naive,0.31,0.31
2014-07-01 11:00:00,1,SeasonalNaive,0.31,0.31
2014-07-01 12:00:00,1,XGBoost,0.44,0.6180469989776611
2014-07-01 12:00:00,1,SeasonalNaive,0.44,0.36
2014-07-01 12:00:00,1,Naive,0.44,0.31
2014-07-01 13:00:00,1,Naive,0.38,0.31
2014-07-01 13:00:00,1,XGBoost,0.38,0.5811845064163208
2014-07-01 13:00:00,1,SeasonalNaive,0.38,0.24
2014-07-01 14:00:00,1,Naive,0.32,0.31
2014-07-01 14:00:00,1,XGBoost,0.32,0.6563827395439148
2014-07-01 14:00:00,1,SeasonalNaive,0.32,0.51
2014-07-01 15:00:00,1,SeasonalNaive,0.35,1.22
2014-07-01 15:00:00,1,Naive,0.35,0.31
2014-07-01 15:00:00,1,XGBoost,0.35,0.546504557132721
2014-07-01 16:00:00,1,XGBoost,0.75,0.5324462652206421
2014-07-01 16:00:00,1,SeasonalNaive,0.75,0.9
2014-07-01 16:00:00,1,Naive,0.75,0.31
2014-07-01 17:00:00,1,XGBoost,0.67,0.37461450695991516
2014-07-01 17:00:00,1,Naive,0.67,0.31
2014-07-01 17:00:00,1,SeasonalNaive,0.67,0.55
2014-07-01 18:00:00,1,Naive,0.5,0.31
2014-07-01 18:00:00,1,XGBoost,0.5,0.41284117102622986
2014-07-01 18:00:00,1,SeasonalNaive,0.5,0.59
2014-07-01 19:00:00,1,SeasonalNaive,0.55,2.32
2014-07-01 19:00:00,1,Naive,0.55,0.31
2014-07-01 19:00:00,1,XGBoost,0.55,0.4284861385822296
2014-07-01 20:00:00,1,Naive,0.8,0.31
2014-07-01 20:00:00,1,XGBoost,0.8,0.28982463479042053
2014-07-01 20:00:00,1,SeasonalNaive,0.8,0.99
2014-07-01 21:00:00,1,Naive,0.58,0.31
2014-07-01 21:00:00,1,SeasonalNaive,0.58,0.5
2014-07-01 21:00:00,1,XGBoost,0.58,0.6095986366271973
2014-07-01 22:00:00,1,Naive,0.29,0.31
2014-07-01 22:00:00,1,SeasonalNaive,0.29,0.35
2014-07-01 22:00:00,1,XGBoost,0.29,0.49881914258003235
2014-07-01 23:00:00,1,Naive,0.28,0.31
2014-07-01 23:00:00,1,XGBoost,0.28,0.3809276521205902
2014-07-01 23:00:00,1,SeasonalNaive,0.28,0.31
2014-07-02 00:00:00,2,XGBoost,0.25,0.4221653342247009
2014-07-02 00:00:00,2,SeasonalNaive,0.25,0.25
2014-07-02 00:00:00,2,Naive,0.25,0.28
2014-07-02 01:00:00,2,XGBoost,0.25,0.46244606375694275
2014-07-02 01:00:00,2,Naive,0.25,0.28
2014-07-02 01:00:00,2,SeasonalNaive,0.25,0.26
2014-07-02 02:00:00,2,SeasonalNaive,0.28,0.24
2014-07-02 02:00:00,2,XGBoost,0.28,0.3786894679069519
2014-07-02 02:00:00,2,Naive,0.28,0.28
2014-07-02 03:00:00,2,XGBoost,0.28,0.4171063005924225
