timestamp,Demand,ARIMAX,XGBoost
2024-01-14 20:00:00,-0.2558576397873866,1.2816156860446188,1.8160526
2024-01-14 21:00:00,0.2875577497409265,0.8819143409573498,1.6742003
2024-01-14 22:00:00,0.38800792606526846,1.2388663394142803,2.1436656
2024-01-14 23:00:00,0.7339578393031119,1.564743376894616,2.1315255
2024-01-15 00:00:00,3.566381752033016,2.609166056096792,2.6601362
2024-01-15 01:00:00,3.4992021457938387,2.8911212309306626,2.7004755
2024-01-15 02:00:00,3.1725214872619745,3.376385521413881,3.1435711
2024-01-15 03:00:00,2.354162653732819,3.54281177912016,3.114258
2024-01-15 04:00:00,3.773885731027157,3.8698086559620837,3.8391752
2024-01-15 05:00:00,3.869304051775293,4.288340636939334,3.0464146
2024-01-15 06:00:00,3.0196056097300454,3.9070438599152117,3.714841
2024-01-15 07:00:00,3.7504436871475217,4.261881590537133,3.3176045
2024-01-15 08:00:00,3.4945523088687827,3.9785223243466854,3.874049
2024-01-15 09:00:00,3.9082104659364676,3.2374837834911565,3.601285
2024-01-15 10:00:00,3.6552809526029355,2.7839319365999757,2.9673715
2024-01-15 11:00:00,1.5241405969699064,2.3053229077675255,2.4937952
2024-01-15 12:00:00,2.1238378438794348,1.7807222906406683,2.7206235
2024-01-15 13:00:00,2.4893511794889362,1.7335037582598485,1.674704
2024-01-15 14:00:00,1.7594087757402779,1.9733773344542467,2.184969
2024-01-15 15:00:00,2.508809351785148,1.4631951230711957,1.4572655
2024-01-15 16:00:00,1.6770427891801831,1.4437852969315244,1.0919825
2024-01-15 17:00:00,0.039914541810686543,1.642788872390244,0.4401832
2024-01-15 18:00:00,-0.28829375779871036,1.0097069513186976,1.0942963
2024-01-15 19:00:00,1.4783690951853403,1.5586111670350993,1.0360502
2024-01-15 20:00:00,-0.21950417405179445,1.082787186046386,1.6482791
2024-01-15 21:00:00,1.6966665720405603,1.0233048343183395,2.2210891
2024-01-15 22:00:00,3.0706907242748738,1.500880491464891,1.7392156
2024-01-15 23:00:00,2.338193965973848,1.4492721732237235,1.5379047
2024-01-16 00:00:00,2.1645097786195713,2.8059994221302955,2.2193868
2024-01-16 01:00:00,3.318093222980817,3.1641590835715387,3.7612
2024-01-16 02:00:00,3.1247586714745395,3.5269100689189594,3.6746845
2024-01-16 03:00:00,3.6975105397276264,3.521258103347785,3.310027
2024-01-16 04:00:00,5.1234325320062295,3.737714161282656,4.0729623
2024-01-16 05:00:00,3.6071966528359267,4.196883837502243,4.838912
2024-01-16 06:00:00,5.383571691471743,4.311931222650255,4.382492
2024-01-16 07:00:00,5.164940665301791,4.344775623665823,3.9530838
2024-01-16 08:00:00,2.886411510044557,3.6676904012038873,4.7331343
2024-01-16 09:00:00,2.2687440744053227,3.350468642754332,3.0196226
2024-01-16 10:00:00,2.0523340041322933,3.230970383459623,3.5556843
2024-01-16 11:00:00,1.4428940446084326,2.5044308634561805,3.108981
2024-01-16 12:00:00,1.2833288822677962,2.4271387850668122,3.0802252
2024-01-16 13:00:00,2.6607917525952876,2.2740767541275275,1.7119554
2024-01-16 14:00:00,0.4635659453806742,1.793670879074922,1.8830926
2024-01-16 15:00:00,0.8962667191014733,1.898942915852526,1.8229376
2024-01-16 16:00:00,2.235587827231707,1.8301917866879982,0.8971613
2024-01-16 17:00:00,-0.37907293222612215,1.1888429084137897,0.77636254
2024-01-16 18:00:00,1.9434054477668075,1.7356560613222685,0.7050669
2024-01-16 19:00:00,0.39667558488659593,1.3264234296014739,0.7313877
2024-01-16 20:00:00,0.05545637718831431,1.499211636260016,0.8073921
2024-01-16 21:00:00,2.0295513243126146,1.2027645718083186,1.9254361
2024-01-16 22:00:00,2.136828540339643,1.6051886267018132,1.565401
2024-01-16 23:00:00,3.2441874729273597,1.3521410531186147,1.4475381
2024-01-17 00:00:00,3.2052131314116514,2.328684497120215,3.0141191
2024-01-17 01:00:00,3.7986713588083334,3.32971127470678,3.8695023
2024-01-17 02:00:00,2.5961037177139183,3.0680371237608886,4.158615
2024-01-17 03:00:00,2.592978803118998,3.5393507695202437,3.3508165
2024-01-17 04:00:00,4.550882360599223,4.257861357735033,3.365677
2024-01-17 05:00:00,4.869392957235393,4.416724590972994,4.0948353
2024-01-17 06:00:00,5.47151542600202,4.207764311160936,4.0922403
2024-01-17 07:00:00,3.686741770167882,4.099523321345773,4.528508
2024-01-17 08:00:00,3.4150923630550123,3.780676501141035,3.7007833
2024-01-17 09:00:00,4.389899054005809,3.3993772439984764,3.3713627
2024-01-17 10:00:00,2.772410620759077,2.994998581617419,3.7248294
2024-01-17 11:00:00,4.180500544464488,2.8852388664088675,3.042372
2024-01-17 12:00:00,3.5752382555290363,2.416751131311572,1.7703406
2024-01-17 13:00:00,1.898753514471283,2.256250981011492,1.6752182
2024-01-17 14:00:00,2.502613203374489,2.1246936449517047,1.5524129
2024-01-17 15:00:00,2.202968450474229,1.513227945444006,1.7802168
2024-01-17 16:00:00,0.010333500831135822,1.5946009855548762,1.4595952
2024-01-17 17:00:00,2.2587699806051034,1.3071278564104074,0.70372814
2024-01-17 18:00:00,1.0157571173435715,1.4961466498200933,1.4760834
